Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\djangoproject\shared_templates with glob **/*.
Watching dir C:\djangoproject\locale with glob **/*.mo.
Watching dir C:\djangoproject\myapp\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\djangoproject\myenv\Lib\site-packages\django\utils\html.py first seen with mtime 1685644255.2108364
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1685644237.2388074
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\urllib\__init__.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\DLLs\_hashlib.pyd first seen with mtime 1680645876.0
File C:\djangoproject\myenv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1685644255.2657208
File C:\djangoproject\myenv\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1685644254.9207966
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1685644252.8185773
File C:\djangoproject\myenv\Lib\site-packages\django\template\response.py first seen with mtime 1685644254.8891459
File C:\djangoproject\myenv\Lib\site-packages\django\utils\duration.py first seen with mtime 1685644255.2028172
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1685644237.7095132
File C:\djangoproject\myenv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1685644253.1322422
File C:\djangoproject\myenv\Lib\site-packages\django\core\validators.py first seen with mtime 1685644252.849828
File C:\djangoproject\myenv\Lib\site-packages\django\db\backends\mysql\operations.py first seen with mtime 1685644253.3361583
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\log.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\mime\multipart.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1685644253.2420056
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\keyword.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\auth\apps.py first seen with mtime 1685644237.6938937
File C:\djangoproject\myenv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1685644254.9676669
File C:\djangoproject\myenv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1685644255.4112382
File C:\djangoproject\myenv\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1685644253.1322422
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\functools.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1685644240.095561
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\__init__.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\template\smartif.py first seen with mtime 1685644254.8891459
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\feedparser.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_utils.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1685644254.5286226
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1685644254.638384
File C:\djangoproject\myenv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1685644229.1443558
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1685644254.638384
File C:\djangoproject\myenv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1685644229.1287358
File C:\djangoproject\myenv\Lib\site-packages\django\core\files\locks.py first seen with mtime 1685644252.9752133
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\queue.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1685644234.478824
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_futures.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\contentmanager.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1685644253.2420056
File C:\djangoproject\myenv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1685644229.1287358
File C:\djangoproject\myenv\Lib\site-packages\MySQLdb\__init__.py first seen with mtime 1685644636.6916876
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\encoders.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\json\__init__.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\logging\__init__.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1685644253.1634812
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\collections\abc.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1685644254.386926
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\protocols.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\views\generic\list.py first seen with mtime 1685644255.422753
File C:\djangoproject\myenv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1685644229.1603875
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\message.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1685644246.0724263
File C:\djangoproject\myenv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1685644252.9752133
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1685644254.5911026
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1685644237.7095132
File C:\djangoproject\myenv\Lib\site-packages\sqlparse\filters\aligned_indent.py first seen with mtime 1685644229.1443558
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\coroutines.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\templatetags\__init__.py first seen with mtime 1685644237.2388074
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\json\scanner.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1685644251.3131866
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\secrets.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\template\__init__.py first seen with mtime 1685644254.873525
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\futures.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\traceback.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\db\transaction.py first seen with mtime 1685644253.2420056
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\tokenize.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\DLLs\_socket.pyd first seen with mtime 1680645876.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1685644240.095561
File C:\djangoproject\myenv\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1685644229.1443558
File C:\djangoproject\myenv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1685644254.709883
File C:\djangoproject\myenv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1685644253.1322422
File C:\djangoproject\myenv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1685644254.3556876
File C:\djangoproject\myenv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1685644252.849828
File C:\djangoproject\myenv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1685644255.2028172
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\json\encoder.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\mime\text.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1685644254.7168972
File C:\djangoproject\myenv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1685644253.1791017
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\_compression.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\errors.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\core\signing.py first seen with mtime 1685644252.8342085
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1685644240.079936
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\charset.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1685644254.6227548
File C:\djangoproject\myenv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1685644229.1287358
File C:\djangoproject\myenv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1685644254.9047644
File C:\djangoproject\myenv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1685644231.780876
File C:\djangoproject\myenv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1685644252.9752133
File C:\djangoproject\myenv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1685644253.2576265
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1685644251.2190578
File C:\djangoproject\myenv\Lib\site-packages\MySQLdb\release.py first seen with mtime 1685644636.7073114
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1685644237.7095132
File C:\djangoproject\myenv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1685644254.8891459
File C:\djangoproject\myenv\Lib\site-packages\django\utils\dates.py first seen with mtime 1685644255.1872206
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\sslproto.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\core\signals.py first seen with mtime 1685644252.8342085
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\iterators.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\db\migrations\recorder.py first seen with mtime 1685644254.386926
File C:\djangoproject\myenv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1685644254.709883
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\glob.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1685644254.9207966
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1685644254.6227548
File C:\djangoproject\myenv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1685644231.861995
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1685644255.2028172
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1685644236.4715872
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1685644254.638384
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_events.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1685644252.8185773
File C:\djangoproject\myenv\Lib\site-packages\django\views\__init__.py first seen with mtime 1685644255.3286252
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1685644253.1322422
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\utils.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\header.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1685644253.1322422
File C:\djangoproject\myenv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1685644255.4112382
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\string.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\utils\formats.py first seen with mtime 1685644255.2108364
File C:\Users\manue\AppData\Local\Programs\Python\Python311\DLLs\_ssl.pyd first seen with mtime 1680645876.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\quopri.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1685644245.9312606
File C:\djangoproject\myenv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1685644253.1322422
File C:\djangoproject\myenv\Lib\site-packages\MySQLdb\constants\CLIENT.py first seen with mtime 1685644636.7073114
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\mime\base.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1685644252.9595933
File C:\djangoproject\myenv\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1685644253.2107544
File C:\djangoproject\myenv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1685644253.2576265
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1685644254.6227548
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\postgres\__init__.py first seen with mtime 1685644246.0724263
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\email\_parseaddr.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1685644234.4944594
File C:\djangoproject\ziklagproject\__init__.py first seen with mtime 1685590966.4051445
File C:\djangoproject\myenv\Lib\site-packages\django\views\static.py first seen with mtime 1685644255.3442445
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\contextlib.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\signal.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\html\entities.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1685644250.2466247
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\db\backends\mysql\schema.py first seen with mtime 1685644253.3361583
File C:\djangoproject\myenv\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1685644252.849828
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1685644254.6067207
File C:\djangoproject\myenv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1685644255.1872206
File C:\djangoproject\myenv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1685644253.2576265
File C:\djangoproject\myenv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1685644229.1287358
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\decimal.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\timeouts.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\contextvars.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1685644254.544243
File C:\djangoproject\myenv\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1685644229.1287358
File C:\djangoproject\myenv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1685644253.2263868
File C:\djangoproject\myenv\Lib\site-packages\django\forms\models.py first seen with mtime 1685644254.7168972
File C:\djangoproject\myenv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1685644255.1872206
File C:\djangoproject\myenv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1685644253.2576265
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1685644254.6097395
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1685644254.6097395
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\weakref.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\DLLs\_uuid.pyd first seen with mtime 1680645876.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1685644234.4944594
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\subprocess.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1685644246.0724263
File C:\djangoproject\myenv\Lib\site-packages\django\core\files\base.py first seen with mtime 1685644252.9752133
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\templatetags\base.py first seen with mtime 1685644237.2388074
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1685644246.0724263
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\staticfiles\apps.py first seen with mtime 1685644252.8055634
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1685644234.4471526
File C:\djangoproject\myenv\Lib\site-packages\django\template\base.py first seen with mtime 1685644254.873525
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\postgres\search.py first seen with mtime 1685644246.0910628
File C:\djangoproject\myenv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1685644229.1287358
File C:\djangoproject\myenv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1685644254.544243
File C:\djangoproject\myenv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1685644229.1287358
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\base64.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1685644254.709883
File C:\djangoproject\myenv\Lib\site-packages\django\template\loader.py first seen with mtime 1685644254.8891459
File C:\djangoproject\myenv\Lib\site-packages\django\template\library.py first seen with mtime 1685644254.8891459
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1685644250.2310047
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\re\_compiler.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1685644245.9312606
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1685644234.478824
File C:\djangoproject\myenv\Lib\site-packages\MySQLdb\constants\__init__.py first seen with mtime 1685644636.7389674
File C:\djangoproject\myenv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1685644231.780876
File C:\djangoproject\myenv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1685644252.9752133
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\socketserver.py first seen with mtime 1680645850.0
File C:\djangoproject\myenv\Lib\site-packages\django\conf\urls\static.py first seen with mtime 1685644233.521447
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\auth\forms.py first seen with mtime 1685644237.7095132
File C:\djangoproject\myenv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1685644253.1322422
File C:\djangoproject\shared_templates\about.html first seen with mtime 1691920703.3621342
File C:\djangoproject\shared_templates\base.html first seen with mtime 1695608018.0016265
File C:\djangoproject\shared_templates\clip.html first seen with mtime 1692870321.3117688
File C:\djangoproject\shared_templates\contact.html first seen with mtime 1691920712.0057938
File C:\djangoproject\shared_templates\edit_media.html first seen with mtime 1691981814.4305818
File C:\djangoproject\shared_templates\edit_profile.html first seen with mtime 1695531936.2246487
File C:\djangoproject\shared_templates\events.html first seen with mtime 1694863698.1639073
File C:\djangoproject\shared_templates\FAQs.html first seen with mtime 1691920774.2284882
File C:\djangoproject\shared_templates\feedback.html first seen with mtime 1694863736.421638
File C:\djangoproject\shared_templates\gallery.html first seen with mtime 1694863724.703315
File C:\djangoproject\shared_templates\help.html first seen with mtime 1692870406.06967
File C:\djangoproject\shared_templates\home.html first seen with mtime 1695295148.4873898
File C:\djangoproject\shared_templates\livestream.html first seen with mtime 1691920736.0763288
File C:\djangoproject\shared_templates\login.html first seen with mtime 1695610736.339195
File C:\djangoproject\shared_templates\media_policy.html first seen with mtime 1691920816.866932
File C:\djangoproject\shared_templates\media_search.html first seen with mtime 1694864554.7892118
File C:\djangoproject\shared_templates\men.html first seen with mtime 1694568158.5943155
File C:\djangoproject\shared_templates\news.html first seen with mtime 1692013089.4815867
File C:\djangoproject\shared_templates\profile.html first seen with mtime 1695607020.9922717
File C:\djangoproject\shared_templates\resources.html first seen with mtime 1691920628.624743
File C:\djangoproject\shared_templates\search_form.html first seen with mtime 1695373934.139263
File C:\djangoproject\shared_templates\sermons.html first seen with mtime 1694864088.371433
File C:\djangoproject\shared_templates\settings.html first seen with mtime 1694864142.0305445
File C:\djangoproject\shared_templates\signup.html first seen with mtime 1695606240.0936668
File C:\djangoproject\shared_templates\songs.html first seen with mtime 1694864105.0336173
File C:\djangoproject\shared_templates\testimonies.html first seen with mtime 1694864164.5712981
File C:\djangoproject\shared_templates\upload.html first seen with mtime 1694799994.4820466
File C:\djangoproject\shared_templates\user_add.html first seen with mtime 1695448965.2887673
File C:\djangoproject\shared_templates\user_detail.html first seen with mtime 1695449101.7863746
File C:\djangoproject\shared_templates\user_edit.html first seen with mtime 1695533063.090933
File C:\djangoproject\shared_templates\user_list.html first seen with mtime 1695449196.103949
File C:\djangoproject\shared_templates\video.html first seen with mtime 1692581537.054443
File C:\djangoproject\shared_templates\women.html first seen with mtime 1692962847.8535643
File C:\djangoproject\shared_templates\younggeneration.html first seen with mtime 1692355637.10582
File C:\djangoproject\shared_templates\youth.html first seen with mtime 1692356375.6984394
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1685644240.079936
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\auth\migrations\0007_alter_validators_add_error_messages.py first seen with mtime 1685644240.079936
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\auth\migrations\0004_alter_user_username_opts.py first seen with mtime 1685644240.079936
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1685644240.079936
File C:\djangoproject\myapp\migrations\__init__.py first seen with mtime 1695468027.921569
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1685644240.079936
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\sessions\migrations\__init__.py first seen with mtime 1685644251.2190578
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\auth\migrations\0003_alter_user_email_max_length.py first seen with mtime 1685644240.079936
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1685644240.4797213
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1685644240.4877365
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\auth\migrations\0005_alter_user_last_login_null.py first seen with mtime 1685644240.079936
File C:\djangoproject\myenv\Lib\site-packages\MySQLdb\connections.py first seen with mtime 1685644636.6916876
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\auth\migrations\0011_update_proxy_permissions.py first seen with mtime 1685644240.079936
File C:\djangoproject\myapp\migrations\0002_delete_userprofile.py first seen with mtime 1695482477.7351816
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\auth\migrations\0006_require_contenttypes_0002.py first seen with mtime 1685644240.079936
File C:\djangoproject\myapp\migrations\0003_userprofile.py first seen with mtime 1695482987.4727786
File C:\djangoproject\myapp\migrations\0001_initial.py first seen with mtime 1695468166.4168665
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\auth\migrations\__init__.py first seen with mtime 1685644240.095561
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1685644240.079936
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\sessions\migrations\0001_initial.py first seen with mtime 1685644251.2190578
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1685644240.079936
File C:\djangoproject\myapp\migrations\0004_alter_customuser_options_remove_customuser_address_and_more.py first seen with mtime 1695607845.2724526
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1685644240.079936
File C:\djangoproject\myenv\Lib\site-packages\MySQLdb\cursors.py first seen with mtime 1685644636.7073114
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\contenttypes\migrations\0001_initial.py first seen with mtime 1685644240.4797213
(0.078) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
(0.016) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
(0.562) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
(0.328) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
File C:\djangoproject\myenv\Lib\site-packages\django\db\backends\mysql\compiler.py first seen with mtime 1685644253.320527
File C:\djangoproject\ziklagproject\wsgi.py first seen with mtime 1685590966.4036446
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1685644250.2466247
File C:\djangoproject\myenv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1685644254.873525
File C:\djangoproject\myenv\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1685644254.638384
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\stringprep.py first seen with mtime 1680645850.0
File C:\Users\manue\AppData\Local\Programs\Python\Python311\Lib\encodings\idna.py first seen with mtime 1680645850.0
Forbidden (CSRF token missing.): /login/
"POST /login/ HTTP/1.1" 403 2506
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1685644246.0724263
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1685644250.2466247
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1685644246.0724263
File C:\djangoproject\myenv\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1685644246.0724263
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
